/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:881: Checkpoint directory /scratch/esevinc22/new_TED/TED/lightning_logs exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type                  ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ TextToTextTransformer │  7.4 M │ train │     0 │
│ 1 │ criterion │ CrossEntropyLoss      │      0 │ train │     0 │
└───┴───────────┴───────────────────────┴────────┴───────┴───────┘
Trainable params: 7.4 M
Non-trainable params: 0
Total params: 7.4 M
Total estimated model params size (MB): 29
Modules in train mode: 107
Modules in eval mode: 0
Total FLOPs: 0
SLURM auto-requeueing enabled. Setting signal handlers.
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=10` in the `DataLoader` to improve performance.
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 8. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
/home/esevinc22/.conda/envs/ted/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=10` in the `DataLoader` to improve performance.
Benchmark eval step 1000: eval_loss=1.2993, iou_chain=0.3981, ndo=0.2639, correct_prop=0.1533, correct_cath=0.0000, cath_level_score=0.1342, boundary_distance_score=0.3929, pred_parse_ok_rate=0.3800, target_truncated_for_model_rate=0.0000
Benchmark eval step 93000: eval_loss=0.6615, iou_chain=0.4697, ndo=0.6146, correct_prop=0.2740, correct_cath=0.0200, cath_level_score=0.1052, boundary_distance_score=0.5896, pred_parse_ok_rate=0.8400, target_truncated_for_model_rate=0.0000
Benchmark eval step 94000: eval_loss=0.6513, iou_chain=0.4760, ndo=0.5618, correct_prop=0.2792, correct_cath=0.0225, cath_level_score=0.1533, boundary_distance_score=0.6166, pred_parse_ok_rate=0.7400, target_truncated_for_model_rate=0.0000
Benchmark eval step 95000: eval_loss=0.6451, iou_chain=0.4734, ndo=0.6141, correct_prop=0.2657, correct_cath=0.0233, cath_level_score=0.1837, boundary_distance_score=0.5673, pred_parse_ok_rate=0.8600, target_truncated_for_model_rate=0.0000
Benchmark eval step 96000: eval_loss=0.6512, iou_chain=0.4745, ndo=0.6357, correct_prop=0.2540, correct_cath=0.0367, cath_level_score=0.1820, boundary_distance_score=0.6001, pred_parse_ok_rate=0.6200, target_truncated_for_model_rate=0.0000
Benchmark eval step 97000: eval_loss=0.6357, iou_chain=0.4140, ndo=0.6207, correct_prop=0.2404, correct_cath=0.0300, cath_level_score=0.1335, boundary_distance_score=0.6010, pred_parse_ok_rate=0.6600, target_truncated_for_model_rate=0.0000
Benchmark eval step 98000: eval_loss=0.6489, iou_chain=0.4210, ndo=0.6045, correct_prop=0.2453, correct_cath=0.0250, cath_level_score=0.1281, boundary_distance_score=0.5507, pred_parse_ok_rate=0.7800, target_truncated_for_model_rate=0.0000
Benchmark eval step 99000: eval_loss=0.6366, iou_chain=0.4554, ndo=0.6040, correct_prop=0.2850, correct_cath=0.0150, cath_level_score=0.1466, boundary_distance_score=0.5924, pred_parse_ok_rate=0.7600, target_truncated_for_model_rate=0.0000
Benchmark eval step 100000: eval_loss=0.6375, iou_chain=0.5041, ndo=0.5927, correct_prop=0.2767, correct_cath=0.0633, cath_level_score=0.1541, boundary_distance_score=0.6098, pred_parse_ok_rate=0.4600, target_truncated_for_model_rate=0.0000
Benchmark eval step 101000: eval_loss=0.6515, iou_chain=0.4427, ndo=0.6048, correct_prop=0.2395, correct_cath=0.0567, cath_level_score=0.1322, boundary_distance_score=0.5982, pred_parse_ok_rate=0.5000, target_truncated_for_model_rate=0.0000
Benchmark eval step 102000: eval_loss=0.6392, iou_chain=0.4086, ndo=0.6152, correct_prop=0.2250, correct_cath=0.0517, cath_level_score=0.1356, boundary_distance_score=0.5897, pred_parse_ok_rate=0.7600, target_truncated_for_model_rate=0.0000
Benchmark eval step 103000: eval_loss=0.6379, iou_chain=0.4488, ndo=0.6379, correct_prop=0.2433, correct_cath=0.0667, cath_level_score=0.1329, boundary_distance_score=0.5554, pred_parse_ok_rate=0.7800, target_truncated_for_model_rate=0.0000
Benchmark eval step 104000: eval_loss=0.6307, iou_chain=0.4818, ndo=0.6318, correct_prop=0.2833, correct_cath=0.0467, cath_level_score=0.2056, boundary_distance_score=0.6170, pred_parse_ok_rate=0.6800, target_truncated_for_model_rate=0.0000
Benchmark eval step 105000: eval_loss=0.6319, iou_chain=0.4768, ndo=0.6115, correct_prop=0.2950, correct_cath=0.0583, cath_level_score=0.1935, boundary_distance_score=0.6086, pred_parse_ok_rate=0.7400, target_truncated_for_model_rate=0.0000
Benchmark eval step 106000: eval_loss=0.6456, iou_chain=0.4976, ndo=0.6362, correct_prop=0.2940, correct_cath=0.0233, cath_level_score=0.1825, boundary_distance_score=0.5828, pred_parse_ok_rate=0.7400, target_truncated_for_model_rate=0.0000
Benchmark eval step 107000: eval_loss=0.6393, iou_chain=0.5429, ndo=0.6268, correct_prop=0.3567, correct_cath=0.0633, cath_level_score=0.2473, boundary_distance_score=0.5920, pred_parse_ok_rate=0.9800, target_truncated_for_model_rate=0.0000
Benchmark eval step 108000: eval_loss=0.6344, iou_chain=0.5029, ndo=0.6137, correct_prop=0.2983, correct_cath=0.0267, cath_level_score=0.1583, boundary_distance_score=0.5432, pred_parse_ok_rate=0.9600, target_truncated_for_model_rate=0.0000
Benchmark eval step 109000: eval_loss=0.6270, iou_chain=0.5005, ndo=0.6162, correct_prop=0.3067, correct_cath=0.0233, cath_level_score=0.1605, boundary_distance_score=0.5901, pred_parse_ok_rate=0.8200, target_truncated_for_model_rate=0.0000
Benchmark eval step 110000: eval_loss=0.6360, iou_chain=0.5337, ndo=0.6361, correct_prop=0.3785, correct_cath=0.0300, cath_level_score=0.1551, boundary_distance_score=0.6087, pred_parse_ok_rate=0.7000, target_truncated_for_model_rate=0.0000
Benchmark eval step 111000: eval_loss=0.6326, iou_chain=0.5672, ndo=0.6569, correct_prop=0.4080, correct_cath=0.0440, cath_level_score=0.2162, boundary_distance_score=0.6045, pred_parse_ok_rate=0.7400, target_truncated_for_model_rate=0.0000
Benchmark eval step 112000: eval_loss=0.6337, iou_chain=0.4530, ndo=0.5996, correct_prop=0.2940, correct_cath=0.0133, cath_level_score=0.1435, boundary_distance_score=0.5634, pred_parse_ok_rate=0.7400, target_truncated_for_model_rate=0.0000
Benchmark eval step 113000: eval_loss=0.6302, iou_chain=0.4854, ndo=0.6129, correct_prop=0.2757, correct_cath=0.0400, cath_level_score=0.1805, boundary_distance_score=0.5795, pred_parse_ok_rate=0.7400, target_truncated_for_model_rate=0.0000
Benchmark eval step 114000: eval_loss=0.6274, iou_chain=0.5291, ndo=0.6543, correct_prop=0.3567, correct_cath=0.0367, cath_level_score=0.1825, boundary_distance_score=0.6069, pred_parse_ok_rate=0.8000, target_truncated_for_model_rate=0.0000
Benchmark eval step 115000: eval_loss=0.6295, iou_chain=0.4358, ndo=0.6137, correct_prop=0.2657, correct_cath=0.0250, cath_level_score=0.1433, boundary_distance_score=0.5764, pred_parse_ok_rate=0.8000, target_truncated_for_model_rate=0.0000
Benchmark eval step 116000: eval_loss=0.6329, iou_chain=0.5086, ndo=0.6092, correct_prop=0.3300, correct_cath=0.0400, cath_level_score=0.1898, boundary_distance_score=0.5580, pred_parse_ok_rate=0.9000, target_truncated_for_model_rate=0.0000
Benchmark eval step 117000: eval_loss=0.6305, iou_chain=0.5190, ndo=0.6392, correct_prop=0.2883, correct_cath=0.0567, cath_level_score=0.2125, boundary_distance_score=0.5824, pred_parse_ok_rate=0.8200, target_truncated_for_model_rate=0.0000
Benchmark eval step 118000: eval_loss=0.6326, iou_chain=0.4654, ndo=0.5870, correct_prop=0.2800, correct_cath=0.0533, cath_level_score=0.1562, boundary_distance_score=0.5823, pred_parse_ok_rate=0.7000, target_truncated_for_model_rate=0.0000
Benchmark eval step 119000: eval_loss=0.6323, iou_chain=0.4495, ndo=0.6171, correct_prop=0.3023, correct_cath=0.0817, cath_level_score=0.1437, boundary_distance_score=0.6474, pred_parse_ok_rate=0.6400, target_truncated_for_model_rate=0.0000
Benchmark eval step 120000: eval_loss=0.6337, iou_chain=0.5203, ndo=0.6156, correct_prop=0.3798, correct_cath=0.0467, cath_level_score=0.1759, boundary_distance_score=0.5722, pred_parse_ok_rate=0.8200, target_truncated_for_model_rate=0.0000
Benchmark eval step 121000: eval_loss=0.6153, iou_chain=0.4242, ndo=0.6620, correct_prop=0.2664, correct_cath=0.1170, cath_level_score=0.1684, boundary_distance_score=0.6024, pred_parse_ok_rate=0.6400, target_truncated_for_model_rate=0.0000
Benchmark eval step 122000: eval_loss=0.6179, iou_chain=0.4689, ndo=0.6034, correct_prop=0.3000, correct_cath=0.0317, cath_level_score=0.1684, boundary_distance_score=0.5758, pred_parse_ok_rate=0.8000, target_truncated_for_model_rate=0.0000
Benchmark eval step 123000: eval_loss=0.6207, iou_chain=0.4690, ndo=0.6153, correct_prop=0.2517, correct_cath=0.0817, cath_level_score=0.1993, boundary_distance_score=0.5590, pred_parse_ok_rate=0.5400, target_truncated_for_model_rate=0.0000
Benchmark eval step 124000: eval_loss=0.6264, iou_chain=0.4885, ndo=0.6599, correct_prop=0.2907, correct_cath=0.0333, cath_level_score=0.1585, boundary_distance_score=0.6124, pred_parse_ok_rate=0.7000, target_truncated_for_model_rate=0.0000
Benchmark eval step 125000: eval_loss=0.6349, iou_chain=0.5049, ndo=0.6330, correct_prop=0.3633, correct_cath=0.0750, cath_level_score=0.1579, boundary_distance_score=0.5653, pred_parse_ok_rate=0.7200, target_truncated_for_model_rate=0.0000
Benchmark eval step 126000: eval_loss=0.6228, iou_chain=0.4919, ndo=0.6568, correct_prop=0.3350, correct_cath=0.1267, cath_level_score=0.1535, boundary_distance_score=0.6439, pred_parse_ok_rate=0.7200, target_truncated_for_model_rate=0.0000
Benchmark eval step 127000: eval_loss=0.6204, iou_chain=0.4300, ndo=0.6219, correct_prop=0.2817, correct_cath=0.0833, cath_level_score=0.1032, boundary_distance_score=0.6203, pred_parse_ok_rate=0.5200, target_truncated_for_model_rate=0.0000
Benchmark eval step 128000: eval_loss=0.6258, iou_chain=0.3715, ndo=0.5934, correct_prop=0.2303, correct_cath=0.0533, cath_level_score=0.1103, boundary_distance_score=0.6316, pred_parse_ok_rate=0.4800, target_truncated_for_model_rate=0.0000
Benchmark eval step 129000: eval_loss=0.6159, iou_chain=0.4593, ndo=0.6309, correct_prop=0.2717, correct_cath=0.0633, cath_level_score=0.1448, boundary_distance_score=0.5844, pred_parse_ok_rate=0.5200, target_truncated_for_model_rate=0.0000
Benchmark eval step 130000: eval_loss=0.6113, iou_chain=0.4227, ndo=0.6129, correct_prop=0.2573, correct_cath=0.0717, cath_level_score=0.1407, boundary_distance_score=0.6127, pred_parse_ok_rate=0.7000, target_truncated_for_model_rate=0.0000
Benchmark eval step 131000: eval_loss=0.6212, iou_chain=0.4563, ndo=0.6276, correct_prop=0.3087, correct_cath=0.0707, cath_level_score=0.1615, boundary_distance_score=0.5789, pred_parse_ok_rate=0.8200, target_truncated_for_model_rate=0.0000
